product_id,product_name,category_id,price
1,Up Industry,2,129.83
2,Top Media,7,24.41
3,Speech Choose,5,342.77
4,,1,129.42
5,Card Admit,6,490.6
6,Sell Enjoy,1,424.03
7,Camera National,7,181.76
8,Maybe Appear,1,313.65
9,Raise Show,1,239.95
10,Generation Style,5,214.83
11,Wish Toward,6,55.91
12,,8,342.86
13,Recognize Teacher,5,447.95
14,Up Dinner,7,451.24
15,Gas Hospital,1,482.74
16,Senior She,5,97.83
17,Believe Not,1,463.26
18,Central Style,4,461.54
19,Analysis Property,4,325.87
20,Study Hair,8,165.5
21,Writer Heart,6,150.9
22,Have Class,1,132.83
23,According Degree,2,9.62
24,While Body,6,475.25
25,Turn Feeling,6,433.49
26,Back Performance,6,61.62
27,Stage Hair,1,131.19
28,Shake Anyone,7,368.79
29,Data Return,5,56.11
30,Dog Level,1,498.03
31,,5,264.81
32,Reveal Political,5,487.29
33,News Imagine,6,344.21
34,This Since,5,413.41
35,Among Culture,5,399.77
36,Rise Though,7,416.63
37,Paper Science,6,199.11
38,Size Should,2,452.07
39,Factor Throughout,3,313.25
40,Sign Next,1,68.41
41,Kind Might,3,414.42
42,Pull Score,7,365.86
43,Strategy Agreement,5,261.44
44,Its Live,6,105.57
45,Record Exist,6,384.37
46,Determine None,2,99.25
47,Trial For,3,412.43
48,Stay Season,1,268.63
49,People Material,5,5.61
50,Church Ask,8,308.94
51,Try Country,6,33.03
52,Television Rather,4,346.94
53,Itself Family,2,491.38
54,Travel Anyone,6,75.72
55,Push Free,7,73.01
56,Debate Role,1,435.08
57,While New,5,269.14
58,Share Form,5,75.5
59,Reveal Line,1,362.32
60,Majority Number,6,44.31
61,Around Seem,4,473.95
62,Let Pressure,4,236.58
63,Machine Responsibility,3,91.6
64,Subject Finish,7,193.02
65,Article Present,2,375.28
66,,5,464.21
67,Class Religious,3,67.17
68,Fight Happy,4,100.15
69,Focus Outside,2,271.97
70,Road Mouth,7,451.56
71,Evening Surface,3,71.45
72,Recognize Very,5,101.82
73,Watch Article,8,50.18
74,Within Wind,4,315.45
75,Loss Spring,2,132.91
76,Develop Explain,1,105.88
77,Whom Song,1,241.77
78,Question Whose,3,184.43
79,Decide Foot,8,388.56
80,Similar Religious,8,18.39
81,Already Of,5,276.04
82,History Change,4,115.2
83,Their Energy,3,109.33
84,Tax Explain,7,17.04
85,Parent Action,7,96.06
86,Off Throw,6,206.88
87,Nor The,5,276.74
88,Interview Fish,3,100.39
89,Strategy Less,6,185.28
90,Action Machine,7,352.19
91,Teacher Artist,8,171.51
92,Quality Suffer,7,197.31
93,Every Level,4,392.66
94,Something Idea,1,262.19
95,Several Exactly,6,358.87
96,Manager Least,2,287.68
97,Two Stand,1,117.87
98,Behind Build,8,250.16
99,Management Level,3,265.43
100,Great Response,8,151.09
101,Artist Program,6,307.0
102,Involve Boy,4,436.36
103,Economic Knowledge,6,318.56
104,Where Final,5,257.51
105,Agent Might,2,388.94
106,Young Want,1,415.57
107,Opportunity All,8,169.78
108,Room Hundred,5,482.12
109,Answer That,6,163.85
110,Sell Development,3,441.52
111,Could Themselves,8,25.0
112,Plant State,3,70.56
113,Real Challenge,1,199.85
114,Century Glass,3,494.7
115,Same Color,1,112.45
116,,8,194.47
